Código SAP,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
MAT001,Reservado,Reservado,Livre,Livre,Livre,Livre,Reservado,Reservado,Livre,Livre,Livre,Reservado,Reservado,Livre,Livre,Livre,Reservado,Reservado,Livre,Livre,Livre,Livre,Livre,Livre
MAT002,Livre,Livre,Livre,Livre,Livre,Livre,Reservado,Livre,Livre,Reservado,Livre,Livre,Reservado,Livre,Livre,Livre,Livre,Livre,Livre,Reservado,Livre,Livre,Livre,Livre
MAT003,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Reservado,Reservado,Reservado,Livre,Livre,Livre,Livre,Reservado,Livre,Livre,Livre,Livre,Livre,Reservado
MAT004,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Reservado,Reservado,Reservado,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre
MAT005,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Reservado,Reservado,Reservado,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre
MAT006,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Reservado,Reservado,Reservado,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre
MAT007,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Reservado,Reservado,Reservado,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre
EQP001,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Reservado,Reservado,Reservado,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre
MAT101,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Reservado,Reservado,Reservado,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre
MAT102,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre
MAT103,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre
MAT104,Livre,Livre,Livre,Livre,Livre,Livre,Reservado,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre
MAT105,Livre,Livre,Livre,Livre,Livre,Livre,Reservado,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre,Livre
